Team;GW1;GW2;GW3;GW4;GW5;GW6;GW7;GW8;GW9;GW10;GW11;GW12;GW13;GW14;GW15;GW16;GW17;GW18;GW19;GW20;GW21;GW22;GW23;GW24;GW25;GW26;GW27;GW28;GW29;GW30;GW31;GW32
MCI;1.091558575;1.093978155;1.090919698;1.093253216;1.104554835;1.110205033;1.113009236;1.118800127;1.120059829;1.125075843;1.134452567;1.137276431;1.141205376;1.143455985;1.144653722;1.138126362;1.143654114;1.145679012;1.150874339;1.152002789;1.153164667;1.149231618;1.150293383;1.145031516;1.145612455;1.146807645;1.143288698;1.146673606;1.152389488;1.15402432;1.156899811;1.156967106
TOT;1.103856177;1.106243794;1.10025377;1.096170113;1.106298869;1.102050326;1.107218346;1.108955613;1.109704884;1.116985929;1.120004623;1.120517784;1.116924411;1.114345599;1.107391342;1.105591866;1.108205486;1.109077705;1.104397839;1.109013274;1.110756093;1.110885164;1.109045489;1.111917971;1.108432335;1.114274095;1.114822668;1.118917512;1.12058747;1.113491604;1.11792933;1.117994358
MUN;1.074576172;1.075871736;1.079835487;1.086252662;1.076068947;1.072926375;1.073631178;1.071314822;1.071736754;1.070757852;1.073193285;1.077754341;1.080502963;1.082324173;1.086431254;1.093972404;1.090771734;1.086419753;1.091035845;1.091004154;1.093327911;1.095197978;1.09800732;1.103203881;1.095070729;1.097426364;1.096813548;1.10619597;1.108444881;1.109438332;1.10629635;1.108687433
LIV;1.086288174;1.088721453;1.094419975;1.096753493;1.095253321;1.09972041;1.108376524;1.110113791;1.109704884;1.103695357;1.109602104;1.105492791;1.100158983;1.103283652;1.106226893;1.114306463;1.109367736;1.110239651;1.11195027;1.110175153;1.106108578;1.102170061;1.106140708;1.107851396;1.110175153;1.104397839;1.105527638;1.096365687;1.099771604;1.102489867;1.096989967;1.097053777
CHE;1.116739379;1.106827872;1.11192136;1.114838258;1.117925762;1.116029823;1.125749197;1.119958306;1.105102687;1.110051718;1.104978762;1.108960097;1.115190056;1.117256637;1.117871387;1.117211329;1.109367736;1.110820625;1.11195027;1.109594214;1.110756093;1.113209192;1.112531226;1.109013274;1.112498911;1.097426364;1.084032881;1.084800648;1.081268611;1.079328315;1.07779555;1.077858244
ARS;1.080432173;1.082296595;1.075168451;1.068751276;1.070255501;1.074673812;1.077105713;1.07884298;1.068860381;1.078847765;1.074927038;1.071397613;1.078768608;1.075919888;1.077697884;1.071314452;1.069851232;1.06724764;1.068378551;1.068347518;1.071252215;1.068471661;1.068959507;1.061957185;1.065442821;1.055597514;1.059633427;1.057044554;1.051779467;1.051534453;1.057437836;1.057499346
LEI;1.003718561;1.001693826;1.00399615;1.001662632;0.998168764;0.996621622;0.991979616;0.991979616;0.987171374;0.994481523;0.999219811;0.999739952;0.99667582;0.997321844;1.003755349;1.006826434;1.011157601;1.01902687;1.006216232;1.008510762;1.003282307;1.001074863;1.004473363;1.007929823;1.011415459;1.006216232;1.004444186;1.001532368;0.998583365;0.997104806;1.00450778;1.00456621
BOU;0.952185752;0.961392442;0.95557565;0.959659306;0.962706741;0.966332712;0.963025161;0.969395141;0.965886211;0.966744677;0.970323923;0.976046693;0.98048851;0.978108989;0.983377485;0.979520697;0.977452348;0.986492375;0.985882763;0.981206611;0.985273187;0.983644656;0.981235113;0.976559096;0.974235339;0.974263638;0.977720975;0.97261977;0.971407095;0.975680371;0.984731714;0.984788995
EVE;1.024214564;1.027977338;1.031414987;1.028498089;1.020841206;1.010601118;1.007615022;1.000665952;0.996951044;0.986969461;0.977258936;0.980669768;0.979910392;0.962389381;0.969404093;0.978358751;0.982101348;0.986492375;0.989949457;0.992244459;0.992244459;0.987130697;0.983558938;0.980625672;0.978882854;0.983558938;0.978882854;0.983028305;0.978345717;0.974522293;0.980078523;0.984788995
BUR;0.966825755;0.963144676;0.953825511;0.951491993;0.948754469;0.952353215;0.949127023;0.949706112;0.945751596;0.954609806;0.95298639;0.958132278;0.963144963;0.964136004;0.958924049;0.958024691;0.958856346;0.957443718;0.952768257;0.951578703;0.950416824;0.955175319;0.955673038;0.962616551;0.96377843;0.978330332;0.98178755;0.970306763;0.969094221;0.970469021;0.967863894;0.970246924
